Username,Balance,ActualDuration,SumDuration
unix17229044640, 4.000000, 5.452475568s, 24m32.806934783s
unix17229044641, 10.000000, 5.452475568s, 24m32.806934783s
unix17229044642, 4.000000, 5.452475568s, 24m32.806934783s
unix17229044643, 6.000000, 5.452475568s, 24m32.806934783s
unix17229044644, 10.000000, 5.452475568s, 24m32.806934783s
unix17229044645, 10.000000, 5.452475568s, 24m32.806934783s
unix17229044646, 6.000000, 5.452475568s, 24m32.806934783s
unix17229044647, 10.000000, 5.452475568s, 24m32.806934783s
unix17229044648, 6.000000, 5.452475568s, 24m32.806934783s
unix17229044649, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446410, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446411, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446412, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446413, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446414, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446415, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446416, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446417, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446418, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446419, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446420, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446421, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446422, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446423, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446424, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446425, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446426, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446427, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446428, 10.000000, 5.452475568s, 24m32.806934783s
unix172290446429, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446430, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446431, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446432, 6.000000, 5.452475568s, 24m32.806934783s
unix172290446433, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446434, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446435, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446436, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446437, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446438, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446439, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446440, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446441, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446442, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446443, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446444, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446445, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446446, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446447, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446448, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446449, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446450, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446451, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446452, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446453, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446454, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446455, 4.000000, 5.452475568s, 24m32.806934783s
